NUTS3,SEX,AGE,TIME,VALUE UNEMP
IT,1,Y_GE15,2019,9.093324
IT,1,Y_GE15,2019-Q1,10.304281
IT,1,Y_GE15,2019-Q2,9.071768
IT,1,Y_GE15,2019-Q4,8.73384
IT,1,Y_GE15,2019-Q3,8.267187
IT,1,Y_GE15,2020,8.403538
IT,1,Y_GE15,2020-Q2,7.207419
IT,1,Y_GE15,2020-Q1,8.543542
IT,1,Y_GE15,2020-Q3,8.992374
IT,1,Y_GE15,2020-Q4,8.838076
IT,2,Y_GE15,2019,11.09784
IT,2,Y_GE15,2019-Q1,12.086535
IT,2,Y_GE15,2019-Q2,10.655604
IT,2,Y_GE15,2019-Q4,11.478212
IT,2,Y_GE15,2019-Q3,10.164783
IT,2,Y_GE15,2020,10.191392
IT,2,Y_GE15,2020-Q2,8.396963
IT,2,Y_GE15,2020-Q1,10.583816
IT,2,Y_GE15,2020-Q3,11.417684
IT,2,Y_GE15,2020-Q4,10.301491
ITCD,1,Y_GE15,2019,4.967404
ITCD,1,Y_GE15,2019-Q1,5.634168
ITCD,1,Y_GE15,2019-Q2,4.716404
ITCD,1,Y_GE15,2019-Q4,4.901869
ITCD,1,Y_GE15,2019-Q3,4.615194
ITCD,1,Y_GE15,2020,4.896633
ITCD,1,Y_GE15,2020-Q2,4.152348
ITCD,1,Y_GE15,2020-Q1,4.628156
ITCD,1,Y_GE15,2020-Q3,5.525934
ITCD,1,Y_GE15,2020-Q4,5.271122
ITCD,2,Y_GE15,2019,7.477037
ITCD,2,Y_GE15,2019-Q1,8.226236
ITCD,2,Y_GE15,2019-Q2,6.948913
ITCD,2,Y_GE15,2019-Q4,7.727118
ITCD,2,Y_GE15,2019-Q3,6.998672
ITCD,2,Y_GE15,2020,7.005504
ITCD,2,Y_GE15,2020-Q2,5.942892
ITCD,2,Y_GE15,2020-Q1,6.925334
ITCD,2,Y_GE15,2020-Q3,7.791141
ITCD,2,Y_GE15,2020-Q4,7.345894
ITC,1,Y_GE15,2019,5.392348
ITC,1,Y_GE15,2019-Q1,6.214628
ITC,1,Y_GE15,2019-Q2,5.305225
ITC,1,Y_GE15,2019-Q4,5.035039
ITC,1,Y_GE15,2019-Q3,5.009782
ITC,1,Y_GE15,2020,5.187511
ITC,1,Y_GE15,2020-Q2,4.46522
ITC,1,Y_GE15,2020-Q1,5.089192
ITC,1,Y_GE15,2020-Q3,5.788734
ITC,1,Y_GE15,2020-Q4,5.393095
ITC,2,Y_GE15,2019,7.938624
ITC,2,Y_GE15,2019-Q1,8.80719
ITC,2,Y_GE15,2019-Q2,7.042138
ITC,2,Y_GE15,2019-Q4,8.395312
ITC,2,Y_GE15,2019-Q3,7.498122
ITC,2,Y_GE15,2020,6.983837
ITC,2,Y_GE15,2020-Q2,5.903193
ITC,2,Y_GE15,2020-Q1,6.913224
ITC,2,Y_GE15,2020-Q3,7.936104
ITC,2,Y_GE15,2020-Q4,7.17145
ITC1,1,Y_GE15,2019,6.33661
ITC1,1,Y_GE15,2019-Q1,7.110881
ITC1,1,Y_GE15,2019-Q2,6.607025
ITC1,1,Y_GE15,2019-Q4,5.684084
ITC1,1,Y_GE15,2019-Q3,5.941656
ITC1,1,Y_GE15,2020,6.495606
ITC1,1,Y_GE15,2020-Q2,6.526303
ITC1,1,Y_GE15,2020-Q1,6.393667
ITC1,1,Y_GE15,2020-Q3,6.806762
ITC1,1,Y_GE15,2020-Q4,6.258642
ITC1,2,Y_GE15,2019,9.238419
ITC1,2,Y_GE15,2019-Q1,10.053883
ITC1,2,Y_GE15,2019-Q2,7.884914
ITC1,2,Y_GE15,2019-Q4,8.907579
ITC1,2,Y_GE15,2019-Q3,10.105118
ITC1,2,Y_GE15,2020,8.762496
ITC1,2,Y_GE15,2020-Q2,7.795584
ITC1,2,Y_GE15,2020-Q1,7.882954
ITC1,2,Y_GE15,2020-Q3,10.333983
ITC1,2,Y_GE15,2020-Q4,9.051722
ITC11,1,Y_GE15,2019,7.035512
ITC11,1,Y_GE15,2020,7.217179
ITC11,2,Y_GE15,2019,9.845814
ITC11,2,Y_GE15,2020,9.341052
ITC12,1,Y_GE15,2019,7.497284
ITC12,1,Y_GE15,2020,7.374567
ITC12,2,Y_GE15,2019,8.539953
ITC12,2,Y_GE15,2020,9.416725
ITC13,1,Y_GE15,2019,6.991305
ITC13,1,Y_GE15,2020,6.314717
ITC13,2,Y_GE15,2019,9.195274
ITC13,2,Y_GE15,2020,7.751399
ITC14,1,Y_GE15,2019,4.594084
ITC14,1,Y_GE15,2020,4.557023
ITC14,2,Y_GE15,2019,7.545908
ITC14,2,Y_GE15,2020,7.425809
ITC15,1,Y_GE15,2019,6.038604
ITC15,1,Y_GE15,2020,5.462577
ITC15,2,Y_GE15,2019,10.304372
